,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age :,,year,,,,,,,,,,Formular,,,,,,,,,,,,,,,
Calculated weight:,,kg,,,,,,,,,,Calculated weight formula:,(Age x 2) + 8,,,,,,,,,,,,,,
,2nd shock,2,0,,,External,AHA 2025,,,,,Norepinephrine IV Infusion Preparation,,,,,,,,,,,,,,,
,,,,,,,,,,,,"Ususal: ?? 1 vial ??? D5W , D5S ???????????????????? 62.5-1,000 mL",,,,,,,,,,,,,,,
,,,,,,,,,,,,Concentration,Preparation Method,,Volume,,,,,,,,,,,,
,,,,,,,,,,,,8 mcg/mL,"????? 2 mg (2 mL) ?? D5W, D5S 250 mL",,250 mL,,,,,,,,,,,,
,,,,,,,,,,,,16 mcg/mL,"????? 4 mg (4 mL) ?? D5W, D5S 250 mL",,250 mL,,,,,,,,,,,,
,,,,,,,,,,,,32 mcg/mL,"????? 8 mg (8 mL) ?? D5W, D5S 250 mL",,250 mL,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Continuous Drip,,,,,,,,,,,,Dopamine IV Infusion Preparation,,,,,,,,,,,,,,,
Drug,Preparation,,Initial range (mcg/kg/min),Max Dose (mcg/kg/min),innitial rate (ml/hr),Max rate (ml/hr),How to prepare,Usual Concentration (Max),??????????????,Reference,,Concentration,Preparation Method,,Volume,,,,,,,,,,,,
Epinephrine (Inotropic),1 mg/mL (1:1000),,0.05,0.5,0,0,"????? 1 mg (1 mL) ?? NSS, D5W 100 mL (10 mcg/mL)",1-64 mcg/mL (64 mcg/ml),"D5W, D10W, D5S, D10S, D10S/2, D5S/2, 0.45%NSS, NSS, SWFI, LRS",Fuhrman & Zimmerman 6th ed,,1 mg/mL (1:1),?? 100 mg (4 mL) + D5W ???? NSS 96 mL,,100 mL,,,,,,,,,,,,
Epinephrine (Pressor),1 mg/mL (1:1000),,0.1,1,0,0,"????? 1 mg (1 mL) ?? NSS, D5W 100 mL (10 mcg/mL)",1-64 mcg/mL (64 mcg/ml),"D5W, D10W, D5S, D10S, D10S/2, D5S/2, 0.45%NSS, NSS, SWFI, LRS",Fuhrman & Zimmerman 6th ed,,2 mg/mL (2:1),?? 200 mg (8 mL) + D5W ???? NSS 92 mL,,100 mL,,,,,,,,,,,,
Norepinephrine (Hypotension/ Shock),4 mg/4 mL (1 mg/mL),,0.05 - 0.1,2,0 - 0,0,?? 1 vial (4 mg) ??? D5W ???? D5S 250 mL (16 mcg/mL),8-16 mcg/mL (Max 16 mcg/mL),"D5W, D5S (??????? NSS ??????)",Fuhrman & Zimmerman 6th ed,,,,,,,,,,,,,,,,,
Dopamine (Inotropic),250 mg/10 mL,,2,20,0,0,?? 200 mg (8 mL) + D5W ???? NSS 92 mL (2:1) (2 mg/mL),1.6-3.2 mg/mL (Max 3.2 mg/mL),"NSS, D5W, D5S, D5S/2, LR, 5% Dextrose in LRS",Fuhrman & Zimmerman 6th ed,,Dobutamine IV Infusion Preparation,,,,,,,,,,,,,,,
Dopamine (Pressor),250 mg/10 mL,,>20,30,0,0,?? 200 mg (8 mL) + D5W ???? NSS 92 mL (2:1) (2 mg/mL),1.6-3.2 mg/mL (Max 3.2 mg/mL),"NSS, D5W, D5S, D5S/2, LR, 5% Dextrose in LRS",Fuhrman & Zimmerman 6th ed,,"?? 1 vial ????????? ?????? D5W, NSS, LRS, D5S, D5S/2 ???????????????????? 70-500 mL",,,,,,,,,,,,,,,
Dobutamine,250 mg/20 mL,,2,20,0,0,?? 1 vial (250 mg) ????????????????????????????? 250 mL (1000 mcg/mL),1-4 mg/mL (Max 4 mg/mL),"D5W, NSS, LRS, D5S, D5S/2",Fuhrman & Zimmerman 6th ed,,Concentration,Preparation Method,,Volume,,,,,,,,,,,,
Milrinone,Primacor 10 mg/10 mL,,0.25,0.75,0,0,?? 10 mg (10 mL) ????????????????????????????? 100 mL (100 mcg/mL),100-200 mcg/mL (Max 200 mcg/mL),"NSS, NSS/2, D5W",Fuhrman & Zimmerman 6th ed,,1 mg/mL,?? 1 vial (250 mg) ????????????????????????????? 250 mL,,250 mL,,,,,,,,,,,,
Isoproterenol,Isoprenaline 0.2 mg/mL,,0.02,0.5 (Max 2),0,0 (Max 0),"?? 10 mL (2 mg) ??? D5W, NSS ???????????????????? 500 mL (4 mcg/mL)",5-20 mcg/mL (Max 20 mcg/mL),"D5W, NSS",Fuhrman & Zimmerman 6th ed,,2 mg/mL,?? 2 vial (500 mg) ????????????????????????????? 250 mL,,250 mL,,,,,,,,,,,,
,,,,,,,,,,,,4 mg/mL,?? 4 vial (1000 mg) ????????????????????????????? 250 mL,,250 mL,,,,,,,,,,,,
Equipment Name/Item,Size (based on weight/age),,Insertion Depth/Length,Reference,,,,,,,,,,,,,,,,,,,,,,,
ET Tube (Cuffed),4.75,,14.5,Uptodate 2024,,,,,,,,Milrinone IV Infusion Preparation,,,,,,,,,,,,,,,
ET Tube (Uncuffed),5.25,,14.5,Uptodate 2024,,,,,,,,"Loading: ?????????????? ????????????????? ??????? ??????????? NSS, NSS/2, D5W ???????????????????? 10-20 mL",,,,,,,,,,,,,,,
NG or OG tube,10.5,,,,,,,,,,,"Maintenance: ???????????? NSS, NSS/2, D5W' ?????? ??????????? (final conc.) = 100 , 150 ???? 200 mcg/mL",,,,,,,,,,,,,,,
Foley tube,10.5,,,,,,,,,,,Concentration,Preparation Method,,Volume,,,,,,,,,,,,
Chest tube (max size),21,,,,,,,,,,,100 mcg/mL,?? 10 mg (10 mL) ????????????????????????????? 100 mL,,100 mL,,,,,,,,,,,,
LMA,,,,Anes Sirirah 2557,,,,,,,,150 mcg/mL,?? 15 mg (15 mL) ????????????????????????????? 100 mL,,100 mL,,,,,,,,,,,,
,,,,,,,,,,,,200 mcg/mL,?? 10 mg (10 mL) ????????????????????????????? 50 mL,,50 mL,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Equipment Checklist,,,,,,,,,,,Isoproterenol IV Infusion Preparation,,,,,,,,,,,,,,,
,Equipment,,Check,,,,,,,,,"?? 10 mL (2 mg) ?? D5W, NSS 500 mL (Final concentration 4 mcg/mL)",,,,,,,,,,,,,,,
,ET Tube (Cuffed),,FALSE,,,,,,,,,Concentration,Preparation Method,,Volume,,,,,,,,,,,,
,ET Tube (Uncuffed),,FALSE,,,,,,,,,4 mcg/mL,?? 10 mL (2 mg) ????????????????????????????? 500 mL,,500 mL,,,,,,,,,,,,
,NG or OG tube,,FALSE,,,,,,,,,20 mcg/mL,?? 10 mL (2 mg) ????????????????????????????? 100 mL,,100 mL,,,,,,,,,,,,
,Foley tube,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
,Chest tube (max size),,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
,LMA,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
,Stylet,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
,Anesthetic Face Mask,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
,Self-Inflating Bag,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
,Oropharyngeal Airway,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
,Sterile gloves,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
,Plastic goggles,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
,Monitor ET-CO2,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
,Plaster tape,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
,Syringe,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
,IV fluid set,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
